"№","Перечень стран","Режим въезда с дипломатическим паспортом","Режим въезда со служебным паспортом","Режим въезда с общегражданским паспортом"
39,"Гайана","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
40,"Гамбия","Визовый","Визовый","Визовый"
41,"Гана","Визовый","Визовый","Визовый"
42,"Гватемала","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
43,"Гвинея","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
44,"Гвинея-Бисау","Визовый","Визовый","Визовый"
45,"Германия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
46,"Гондурас","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
47,"Гренада","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
48,"Греция","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
49,"Грузия","Безвизовый (в течение 1 года)","Безвизовый (в течение 1 года)","Безвизовый (в течение 1 года)"
50,"Дания","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
51,"Демократическая Республика Конго","Визовый","Визовый","Визовый"
52,"Джибути","Визовый","Визовый","Визовый"
53,"Доминика (Содружество Доминики)","Визовый","Визовый","Безвизовый (до 21 дня)"
54,"Доминиканская Республика","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 30 дней)"
55,"Египет","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
56,"Замбия","Визовый","Визовый","Визовый "
57,"Зимбабве","Безвизовый","Безвизовый","Визовый "
58,"� зраиль","Визовый","Визовый","Безвизовый (до 90 дней в течение 180 дней)"
59,"� ндия","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
60,"� ндонезия","Безвизовый (до 14 дней)","Безвизовый (до 14 дней)","Безвизовый (до 30 дней)"
61,"� ордания","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Визовый "
62,"� рак","Визовый","Визовый","Визовый"
63,"� ран","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Визовый"
64,"� рландия","Визовый","Визовый","Визовый"
65,"� сландия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
66,"� спания","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
67,"� талия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
68,"Йемен","Визовый","Визовый","Визовый"
69,"Кабо-Верде","Безвизовый","Безвизовый","Визовый"
70,"Казахстан","Безвизовый","Безвизовый","Безвизовый"
71,"Камбоджа","Безвизовый","Безвизовый","Визовый"
72,"Камерун","Визовый","Визовый","Визовый"
73,"Канада","Визовый","Визовый","Визовый"
74,"Катар","Безвизовый (до 90 дней)","Визовый","Визовый"
75,"Кения","Визовый","Визовый","Визовый"
76,"Кипр","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Визовый"
77,"Киргизия","Безвизовый","Безвизовый","Безвизовый"
78,"Кирибати","Визовый","Визовый","Визовый"
79,"Китай (КНР)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Визовый"
80,"Специальный административный район Гонконг КНР","Безвизовый (до 14 дней)","Безвизовый (до 14 дней)","Безвизовый (до 14 дней)"
81,"Специальный административный район Макао КНР","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
82,"Колумбия","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
83,"Коморские Острова","Визовый","Визовый","Визовый"
84,"Конго","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
85,"КНДР","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
86,"Корея","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 60 дней)"
87,"Коста-Рика","Безвизовый (до 3 месяцев с правом многократного въезда и выезда)","Безвизовый (до 3 месяцев с правом многократного въезда и выезда)","Безвизовый (до 30 дней)"
88,"Кот-д’� вуар","Визовый","Визовый","Визовый"
89,"Куба","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
90,"Кувейт","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Визовый"
91,"Лаос","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
92,"Латвия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
93,"Лесото","Визовый","Визовый","Визовый"
94,"Либерия","Визовый","Визовый","Визовый"
95,"Ливан","Визовый","Визовый","Визовый"
96,"Ливия","Визовый","Визовый","Визовый "
97,"Литва","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
98,"Лихтенштейн","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
99,"Люксембург","Безвизовый (до 90 дней)","Визовый","Визовый"
100,"Маврикий","Безвизовый до 60 дней (не более 90 дней в течение 180 дней)","Безвизовый до 60 дней (не более 90 дней в течение 180 дней)","Безвизовый до 60 дней (не более 90 дней в течение 180 дней)"
101,"Мавритания","Визовый","Визовый","Визовый"
102,"Мадагаскар","Визовый","Визовый","Визовый"
103,"Македония","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
104,"Малави","Визовый","Визовый","Визовый"
105,"Малайзия","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
106,"Мали","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
107,"Мальдивы","Безвизовый (до 1 месяца)","Безвизовый до 1 месяца)","Безвизовый (до 1 месяца)"
108,"Мальта","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
109,"Марокко","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
110,"Мексика","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 180 дней)"
111,"Федеративные Штаты Микронезии","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
112,"Мозамбик","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Визовый"
113,"Молдова","Безвизовый","Безвизовый","Безвизовый"
114,"Монако","Визовый","Визовый","Визовый"
115,"Монголия","Безвизовый до 30 дней (не более 90 дней в течение 180 дней)","Безвизовый до 30 дней (не более 90 дней в течение 180 дней)","Безвизовый до 30 дней (не более 90 дней в течение 180 дней)"
116,"Мьянма","Безвизовый (до 90 дней с правом многократного въезда и выезда)","Безвизовый (до 90 дней с правом многократного въезда и выезда)","Визовый"
117,"Намибия","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
118,"Науру","Безвизовый (до 14 дней)","Безвизовый (до 14 дней)","Безвизовый (до 14 дней)"
119,"Непал","Безвизовый (до 90 дней с правом многократного въезда и выезда)","Безвизовый (до 90 дней с правом многократного въезда и выезда)","Визовый"
120,"Нигер","Визовый","Визовый","Визовый"
121,"Нигерия","Визовый","Визовый","Визовый"
122,"Нидерланды","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
123,"Никарагуа","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
124,"Новая Зеландия","Визовый","Визовый","Визовый"
125,"Норвегия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
126,"ОАЭ","Безвизовый (до 90 дней)","Визовый","Визовый"
127,"Оман","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
128,"Пакистан","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
129,"Палау","Визовый","Визовый","Визовый"
130,"Палестина","Визовый","Визовый","Визовый"
131,"Панама","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
132,"Папуа-Новая Гвинея","Визовый","Визовый","Визовый"
133,"Парагвай","Безвизовый (до 90 дней в течении 180 дней)","Безвизовый (до 90 дней в течении 180 дней)","Безвизовый (до 90 дней в течении 180 дней)"
134,"Перу","Безвизовый (до 90 дней в течении 180 дней)","Безвизовый (до 90 дней в течении 180 дней)","Безвизовый (до 90 дней в течении 180 дней)"
135,"Польша","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
136,"Португалия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
137,"Руанда","Визовый","Визовый","Визовый "
138,"Румыния","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Визовый"
139,"Сальвадор","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
140,"Самоа","Безвизовый (до 60 дней)","Безвизовый (до 60 дней)","Безвизовый (до 60 дней)"
141,"Сан-Марино","Визовый","Визовый","Визовый"
142,"Сан-Томе и Принсипи","Визовый","Визовый","Визовый"
143,"Саудовская Аравия","Визовый","Визовый","Визовый"
144,"Свазиленд","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
145,"Сейшельские Острова","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
146,"Сенегал","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
147,"Сент-Винсент и Гренадины","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
148,"Сент-Китс и Невис","Безвизовый (до 90 дней в течении 180дней)","Безвизовый (до 90 дней в течении 180дней)","Безвизовый (до 90 дней в течении 180дней)"
149,"Сент-Люсия","Безвизовый","Безвизовый","Безвизовый"
150,"Сербия","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 30 дней)"
151,"Сингапур","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
152,"Сирия","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
153,"Словакия","Безвизовый (до 90 дней в течении 180 дней)","Безвизовый (до 90 дней в течении 180 дней)","Визовый"
154,"Словения","Безвизовый (до 90 дней в течении 180 дней)","Визовый","Визовый"
155,"Сомали","Визовый","Визовый","Визовый"
156,"Судан","Визовый","Визовый","Визовый"
157,"Суринам","Визовый","Визовый","Визовый"
158,"США","Визовый","Визовый","Визовый"
159,"Сьерра-Леоне","Визовый","Визовый","Визовый"
160,"Таджикистан","Безвизовый","Безвизовый","Безвизовый"
161,"Таиланд","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 30 дней)"
162,"Танзания","Визовый","Визовый","Визовый"
163,"Того","Визовый","Визовый","Визовый"
164,"Тонга","Визовый","Визовый","Визовый"
165,"Тринидад и Тобаго","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
166,"Тувалу","Визовый","Визовый","Визовый"
167,"Тунис","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
168,"Туркменистан","Безвизовый (до 30 дней) ","Безвизовый (до 30 дней)","Визовый"
169,"Турция","Безвизовый (до 90 дней)","Визовый","Безвизовый (до 60 дней в течении 180 дней)"
170,"Уганда","Визовый","Визовый","Визовый"
171,"Узбекистан","Безвизовый","Безвизовый","Безвизовый"
172,"Украина","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
173,"Уругвай","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
174,"Фиджи","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
175,"Филиппины","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 30 дней)"
176,"Финляндия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
177,"Франция","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
178,"Хорватия","Безвизовый (до 90 дней в течение 6 месяцев)","Безвизовый (до 90 дней в течение 6 месяцев)","Визовый"
179,"ЦАР","Визовый","Визовый","Визовый"
180,"Чад","Визовый","Визовый","Визовый"
181,"Черногория","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 30 дней)"
182,"Чехия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
183,"Чили","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
184,"Швейцария","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
185,"Швеция","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
186,"Шри-Ланка","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Визовый"
187,"Эквадор","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
188,"Экваториальная Гвинея","Визовый","Визовый","Визовый"
189,"Эритрея","Визовый","Визовый","Визовый"
190,"Эстония","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
191,"Эфиопия","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый "
192,"ЮАР","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
193,"Южная Осетия","Безвизовый","Безвизовый","Безвизовый"
194,"Южный Судан","Визовый","Визовый","Визовый"
195,"Ямайка","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 30 дней)"
196,"Япония","Визовый","Визовый","Визовый"
